Company,PipelineID,InspectionDate,FeatureID,FeatureType,Location_km,Depth_mm,Length_mm,Width_mm,Severity,RepairRecommended
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0001,Crack,48.48,13.67,65.95,52.8,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0002,Weld Anomaly,38.76,3.97,83.17,86.37,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0003,Dent,46.97,2.6,171.72,67.58,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0004,Crack,44.74,7.6,70.22,20.48,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0005,Crack,29.89,14.79,42.2,11.7,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0006,Weld Anomaly,46.09,4.01,115.79,66.03,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0007,Dent,4.42,10.25,187.87,7.52,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0008,Dent,9.8,11.54,142.25,60.65,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0009,Crack,2.26,3.95,118.31,94.32,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0010,Corrosion,16.27,11.06,28.46,59.67,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0011,Crack,19.43,5.83,126.85,41.88,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0012,Crack,13.57,9.67,198.11,66.11,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0013,Crack,41.44,9.69,36.62,48.53,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0014,Crack,17.84,8.27,108.48,56.83,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0015,Weld Anomaly,14.05,1.81,176.7,94.44,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0016,Dent,27.13,12.61,150.75,41.68,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0017,Weld Anomaly,7.05,5.15,142.43,96.31,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0018,Weld Anomaly,40.11,3.2,143.47,91.01,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0019,Weld Anomaly,3.73,1.09,78.3,23.6,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0020,Crack,49.34,9.07,65.78,11.59,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0021,Corrosion,38.61,10.32,163.78,14.57,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0022,Dent,9.94,0.74,163.92,6.73,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0023,Corrosion,0.28,7.93,174.74,13.97,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0024,Weld Anomaly,40.77,3.78,183.52,69.89,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0025,Weld Anomaly,35.34,9.86,107.16,11.76,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0026,Corrosion,36.45,3.03,105.29,35.3,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0027,Corrosion,38.56,10.52,161.68,85.26,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0028,Corrosion,3.7,6.11,133.49,7.21,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0029,Weld Anomaly,17.92,14.08,143.37,82.37,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0030,Weld Anomaly,5.79,2.49,161.2,31.78,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0031,Dent,43.16,5.45,179.1,16.23,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0032,Dent,31.16,2.15,74.22,71.19,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0033,Weld Anomaly,16.54,13.91,81.36,64.75,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0034,Corrosion,3.18,13.22,27.86,88.36,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0035,Corrosion,15.55,4.24,119.87,74.83,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0036,Dent,16.26,10.07,16.83,81.33,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0037,Weld Anomaly,36.48,12.35,98.46,31.79,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0038,Dent,31.88,8.55,113.1,21.86,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0039,Dent,44.36,8.18,64.44,76.31,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0040,Crack,23.61,4.01,122.26,81.65,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0041,Crack,5.98,1.85,15.8,99.1,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0042,Crack,35.66,13.51,17.1,44.2,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0043,Corrosion,38.04,13.56,166.29,40.34,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0044,Weld Anomaly,28.06,9.68,78.44,78.76,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0045,Weld Anomaly,38.55,5.42,34.14,37.38,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0046,Weld Anomaly,24.69,5.56,109.23,93.42,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0047,Weld Anomaly,26.14,11.03,156.3,86.55,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0048,Crack,21.38,13.51,51.01,45.75,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0049,Corrosion,1.27,13.36,128.35,76.33,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0050,Corrosion,5.39,11.81,26.22,76.68,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0051,Crack,1.57,9.81,19.82,14.8,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0052,Corrosion,31.82,1.72,110.96,90.74,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0053,Crack,15.72,2.84,112.72,53.0,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0054,Weld Anomaly,25.43,13.53,131.11,83.51,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0055,Crack,45.38,9.29,147.96,35.4,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0056,Weld Anomaly,12.46,0.63,195.41,90.07,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0057,Weld Anomaly,20.52,1.97,108.1,41.97,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0058,Dent,37.78,10.12,71.36,6.03,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0059,Crack,11.44,0.57,161.09,91.01,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0060,Dent,3.85,2.83,61.46,13.67,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0061,Crack,14.49,8.46,93.4,35.33,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0062,Crack,8.06,10.53,24.91,95.26,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0063,Dent,46.48,9.95,14.82,95.31,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0064,Dent,40.41,3.75,192.9,59.48,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0065,Crack,31.67,10.83,168.84,65.02,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0066,Corrosion,43.57,3.94,142.24,47.6,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0067,Weld Anomaly,40.18,5.22,87.7,32.86,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0068,Dent,9.33,11.32,42.93,36.22,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0069,Weld Anomaly,44.63,9.92,39.72,68.89,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0070,Corrosion,26.97,12.81,57.55,76.48,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0071,Corrosion,40.37,10.04,114.35,80.2,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0072,Corrosion,44.8,8.74,145.77,80.01,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0073,Dent,15.9,1.86,135.44,13.66,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0074,Corrosion,5.5,5.83,63.19,51.97,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0075,Dent,11.4,4.35,191.42,10.47,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0076,Corrosion,21.36,4.04,150.2,57.21,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0077,Weld Anomaly,40.9,14.61,115.33,46.95,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0078,Weld Anomaly,43.04,6.2,126.23,89.33,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0079,Crack,0.35,13.43,89.72,38.34,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0080,Weld Anomaly,25.54,9.65,57.07,16.12,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0081,Crack,20.87,12.02,77.63,18.58,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0082,Weld Anomaly,11.11,7.79,153.99,77.34,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0083,Dent,5.99,8.87,12.73,63.73,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0084,Weld Anomaly,16.88,7.64,32.05,14.61,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0085,Crack,47.15,3.33,18.74,12.99,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0086,Crack,16.16,10.98,17.74,71.59,High,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0087,Corrosion,25.94,4.57,172.54,11.91,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0088,Dent,35.15,0.85,143.69,83.08,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0089,Weld Anomaly,18.18,9.86,100.09,72.09,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0090,Corrosion,48.59,3.07,28.59,12.73,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0091,Weld Anomaly,48.12,14.14,103.41,13.06,Medium,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0092,Weld Anomaly,12.59,14.33,99.96,98.73,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0093,Corrosion,24.86,13.77,42.91,40.56,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0094,Corrosion,15.04,5.87,92.43,40.21,Low,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0095,Corrosion,14.24,0.72,85.72,82.22,High,False
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0096,Corrosion,1.84,13.96,127.01,94.99,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0097,Corrosion,30.48,6.71,130.67,98.67,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0098,Weld Anomaly,25.13,14.52,18.61,76.57,Low,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0099,Corrosion,2.57,14.47,81.18,40.74,Medium,True
FakePipeCo,PIPE-001,2025-09-30,PIPE-001-FTR-0100,Dent,13.93,12.87,128.91,12.93,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0001,Weld Anomaly,37.41,11.1,73.69,18.31,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0002,Dent,9.23,14.11,162.54,87.5,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0003,Corrosion,10.47,3.13,10.88,51.31,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0004,Dent,18.52,1.46,73.36,89.98,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0005,Weld Anomaly,24.23,11.25,85.65,80.99,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0006,Crack,30.91,8.83,112.11,45.4,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0007,Weld Anomaly,18.45,12.71,184.77,7.13,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0008,Corrosion,23.13,2.53,75.81,30.52,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0009,Crack,37.37,12.03,75.92,56.46,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0010,Corrosion,1.83,3.42,150.13,65.18,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0011,Crack,12.62,2.87,95.92,29.5,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0012,Dent,35.67,2.88,52.67,18.24,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0013,Dent,44.76,12.31,95.96,84.32,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0014,Dent,25.58,10.15,36.76,98.52,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0015,Weld Anomaly,26.61,8.08,43.51,54.94,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0016,Corrosion,5.36,5.7,104.69,21.31,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0017,Weld Anomaly,22.37,13.22,89.6,30.87,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0018,Dent,26.63,6.19,183.82,6.75,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0019,Corrosion,12.12,12.34,78.85,91.86,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0020,Dent,13.46,6.87,120.31,16.19,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0021,Weld Anomaly,18.86,5.97,130.13,59.77,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0022,Weld Anomaly,1.0,7.21,12.49,31.04,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0023,Weld Anomaly,16.1,4.87,136.07,57.65,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0024,Dent,10.57,11.34,43.83,66.88,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0025,Corrosion,16.37,7.79,192.6,83.83,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0026,Corrosion,5.99,3.87,38.25,24.61,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0027,Dent,44.53,13.54,88.78,6.04,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0028,Corrosion,29.68,6.07,26.22,18.0,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0029,Dent,33.96,8.38,199.41,90.5,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0030,Corrosion,39.46,13.64,105.42,88.02,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0031,Crack,24.92,9.55,123.12,61.75,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0032,Crack,4.35,2.2,22.74,62.05,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0033,Weld Anomaly,26.86,14.13,152.49,68.18,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0034,Crack,29.34,9.6,49.88,21.66,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0035,Crack,37.27,5.36,180.63,91.87,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0036,Crack,21.58,2.52,48.98,44.78,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0037,Dent,6.38,12.01,46.23,41.4,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0038,Crack,14.19,9.49,16.94,54.3,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0039,Crack,18.15,8.24,99.69,9.46,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0040,Weld Anomaly,32.3,13.46,117.32,20.8,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0041,Crack,28.54,11.93,22.48,75.11,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0042,Crack,17.8,2.7,157.35,12.87,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0043,Corrosion,49.33,5.02,96.12,62.3,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0044,Weld Anomaly,30.29,4.1,109.63,28.31,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0045,Weld Anomaly,11.86,11.29,93.74,41.98,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0046,Weld Anomaly,5.09,0.99,86.14,32.43,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0047,Weld Anomaly,7.64,8.76,116.33,38.79,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0048,Weld Anomaly,12.3,11.56,39.5,73.31,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0049,Weld Anomaly,8.03,13.21,44.57,33.23,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0050,Dent,9.33,5.46,173.74,58.81,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0051,Crack,14.25,12.41,189.76,50.22,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0052,Weld Anomaly,8.67,2.1,80.93,68.05,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0053,Crack,44.84,12.77,61.44,94.0,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0054,Crack,4.01,2.35,132.36,74.59,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0055,Dent,26.23,6.26,87.66,25.42,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0056,Weld Anomaly,20.52,12.06,14.82,7.96,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0057,Corrosion,49.12,2.67,39.67,29.92,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0058,Dent,5.6,3.82,146.03,61.53,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0059,Corrosion,19.89,10.97,135.2,9.89,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0060,Crack,48.47,10.94,15.15,52.15,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0061,Crack,43.28,9.8,52.17,61.7,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0062,Dent,40.85,10.56,53.9,36.75,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0063,Dent,12.9,8.37,137.66,78.24,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0064,Corrosion,8.54,4.15,13.75,15.13,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0065,Weld Anomaly,33.43,5.51,29.78,12.14,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0066,Corrosion,46.47,3.13,161.98,74.18,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0067,Dent,27.84,13.67,43.92,52.07,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0068,Corrosion,28.58,8.96,134.02,70.4,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0069,Dent,14.0,6.31,55.25,46.31,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0070,Corrosion,38.47,7.2,28.89,28.41,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0071,Dent,9.35,14.24,56.2,82.81,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0072,Dent,16.18,2.72,147.23,80.94,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0073,Dent,21.27,9.0,172.58,71.0,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0074,Weld Anomaly,25.38,7.84,167.74,30.85,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0075,Corrosion,12.12,9.37,85.46,61.07,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0076,Corrosion,5.74,0.76,136.94,39.29,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0077,Corrosion,30.53,13.15,48.95,13.7,High,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0078,Dent,14.43,14.02,65.7,92.14,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0079,Corrosion,29.06,8.69,180.3,18.0,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0080,Corrosion,7.72,10.6,12.47,95.27,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0081,Dent,24.06,13.88,26.25,47.37,Medium,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0082,Crack,26.63,10.75,49.5,22.59,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0083,Dent,2.59,2.71,15.04,56.48,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0084,Corrosion,16.83,8.86,44.47,87.93,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0085,Dent,6.72,9.3,120.78,74.56,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0086,Crack,3.17,6.65,90.07,81.62,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0087,Dent,49.5,11.18,179.61,67.58,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0088,Corrosion,16.12,14.05,165.31,70.77,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0089,Crack,40.49,13.92,74.95,85.67,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0090,Weld Anomaly,12.73,7.04,59.29,28.72,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0091,Corrosion,34.08,2.14,82.14,51.5,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0092,Crack,38.01,14.78,122.16,26.01,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0093,Crack,29.78,12.66,60.93,98.83,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0094,Weld Anomaly,23.58,2.31,128.59,94.69,High,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0095,Dent,20.59,13.85,87.79,8.75,Medium,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0096,Dent,17.44,13.11,114.89,72.03,Low,True
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0097,Corrosion,46.48,8.02,92.86,92.9,Low,False
ImaginaryFlow,PIPE-002,2025-09-30,PIPE-002-FTR-0098,Weld Anomaly,41.53,9.07,65.95,22.15,Low,False
